dough_id,Bulkproof start,Bulkproof stop,Finalproof start,Finalproof stop,Bake start,Bake stop
DO100,2022-09-28 11:04,2022-09-28 11:19,2022-09-28 11:48,2022-09-28 12:03,2022-09-28 12:08,2022-09-28 12:58
DO101,2022-09-28 12:10,2022-09-28 12:25,2022-09-28 12:49,2022-09-28 13:04,2022-09-28 13:05,2022-09-28 13:37
DO104,2022-09-29 09:33,2022-09-29 10:33,2022-09-29 10:58,2022-09-29 11:13,2022-09-29 11:18,2022-09-29 12:08
DO105,2022-09-29 11:15,2022-09-29 11:30,2022-09-29 11:51,2022-09-29 12:51,2022-09-29 12:56,2022-09-29 13:46
DO106,2022-09-29 11:48,2022-09-29 12:03,2022-09-29 12:24,2022-09-29 13:24,2022-09-29 13:28,2022-09-29 14:09
DO107,2022-10-05 08:15,2022-10-05 14:15,2022-10-05 14:39,2022-10-05 14:54,2022-10-05 14:58,2022-10-05 15:30
DO108,2022-10-05 08:49,2022-10-05 09:49,2022-10-05 10:13,2022-10-05 15:28,2022-10-05 15:33,2022-10-05 16:05
DO109,2022-10-05 09:16,2022-10-05 15:16,2022-10-05 15:41,2022-10-05 15:56,2022-10-05 16:01,2022-10-05 16:33
DO110,2022-10-06 09:30,2022-10-06 10:30,2022-10-06 10:59,2022-10-06 11:59,2022-10-06 12:02,2022-10-06 12:52
DO111,2022-10-06 10:24,2022-10-06 11:24,2022-10-06 11:54,2022-10-06 12:56,2022-10-06 12:58,2022-10-06 13:38
DO112,2022-10-06 11:15,2022-10-06 12:15,2022-10-06 12:39,2022-10-06 13:38,2022-10-06 13:41,2022-10-06 14:28
DO113,2022-10-12 08:41,2022-10-12 14:41,2022-10-12 15:09,2022-10-13 12:09,2022-10-13 12:15,2022-10-13 13:03
DO114,2022-10-12 09:44,2022-10-12 12:44,2022-10-12 13:13,2022-10-13 13:13,2022-10-13 13:18,2022-10-13 14:06
DO115,2022-10-12 10:10,2022-10-13 10:10,2022-10-13 10:35,2022-10-13 13:35,2022-10-13 13:40,2022-10-13 14:28
DO116,2022-10-13 09:35,2022-10-13 09:52,2022-10-13 10:17,2022-10-13 11:17,2022-10-13 11:21,2022-10-13 12:09
DO117,2022-10-13 10:33,2022-10-13 11:33,2022-10-13 12:02,2022-10-13 12:17,2022-10-13 12:22,2022-10-13 13:10
DO118,2022-10-13 12:32,2022-10-13 12:47,2022-10-13 13:14,2022-10-13 14:14,2022-10-13 14:19,2022-10-13 15:07
DO119,2022-10-19 09:09,2022-10-19 09:24,2022-10-19 09:53,2022-10-19 11:38,2022-10-19 11:40,2022-10-19 12:13
DO120,2022-10-19 10:00,2022-10-19 10:15,2022-10-19 10:41,2022-10-19 12:26,2022-10-19 12:31,2022-10-19 13:06
DO121,2022-10-19 10:34,2022-10-19 11:34,2022-10-19 11:56,2022-10-19 12:56,2022-10-19 13:01,2022-10-19 13:39
DO122,2022-10-20 09:35,2022-10-20 09:50,2022-10-20 10:14,2022-10-20 10:29,2022-10-20 10:34,2022-10-20 11:06
DO123,2022-10-20 10:40,2022-10-20 10:55,2022-10-20 11:20,2022-10-20 11:35,2022-10-20 11:40,2022-10-20 12:15
DO124,2022-10-20 11:55,2022-10-20 12:10,2022-10-20 12:39,2022-10-20 12:54,2022-10-20 12:59,2022-10-20 13:34
DO125,2022-11-17 09:22,2022-11-17 12:22,2022-11-17 12:51,2022-11-17 13:51,2022-11-17 13:53,2022-11-17 14:29
DO126,2022-11-17 10:00,2022-11-17 13:00,2022-11-17 13:29,2022-11-17 14:29,2022-11-17 14:32,2022-11-17 15:19
DO127,2022-11-17 10:50,2022-11-17 13:50,2022-11-17 14:19,2022-11-17 15:19,2022-11-17 15:24,2022-11-17 16:00
DO128,2022-11-18 08:13,2022-11-18 11:22,2022-11-18 11:47,2022-11-18 14:47,2022-11-18 14:52,2022-11-18 15:41
DO129,2022-11-18 08:40,2022-11-18 08:55,2022-11-18 09:24,2022-11-18 15:09,2022-11-18 15:14,2022-11-18 15:46
DO130,2022-11-18 09:26,2022-11-18 12:26,2022-11-18 12:55,2022-11-18 15:55,2022-11-18 16:00,2022-11-18 16:32
DO133,2022-11-23 07:48,2022-11-23 08:03,2022-11-23 08:32,2022-11-23 14:32,2022-11-23 14:37,2022-11-23 15:26
DO134,2022-11-23 08:44,2022-11-23 11:44,2022-11-23 12:13,2022-11-23 15:28,2022-11-23 15:33,2022-11-23 16:14
DO135,2022-11-23 08:55,2022-11-23 14:55,2022-11-23 15:24,2022-11-23 15:39,2022-11-23 15:44,2022-11-23 16:24
DO136,nothing found
DO137,2022-11-24 09:12,2022-11-24 09:27,2022-11-24 10:05,2022-11-24 11:05,2022-11-24 11:10,2022-11-24 11:42
DO138,2022-11-24 10:12,2022-11-24 10:27,2022-11-24 10:49,2022-11-24 11:49,2022-11-24 11:51,2022-11-24 12:41
DO139,2022-11-24 11:32,2022-11-24 12:32,2022-11-24 13:01,2022-11-24 13:16,2022-11-24 13:21,2022-11-24 13:53
DO140,nothing found
DO141,2023-01-19 09:38,2023-01-19 09:53,2023-01-19 10:19,2023-01-19 10:34,2023-01-19 10:37,2023-01-19 11:19
DO142,2023-01-19 10:27,2023-01-19 10:43,2023-01-19 11:07,2023-01-19 11:22,2023-01-19 11:27,2023-01-19 12:09
DO143,2023-01-19 11:58,2023-01-19 12:15,2023-01-19 12:37,2023-01-19 12:52,2023-01-19 12:55,2023-01-19 13:37
DO144,2023-01-20 08:55,2023-01-20 09:55,2023-01-20 10:22,2023-01-20 15:37,2023-01-20 15:40,2023-01-20 16:22
DO145,2023-01-20 09:25,2023-01-20 12:25,2023-01-20 12:52,2023-01-20 16:06,2023-01-20 16:07,2023-01-20 16:49
DO146,2023-01-20 09:55,2023-01-20 15:55,2023-01-20 16:18,2023-01-20 16:33,2023-01-20 16:38,2023-01-20 17:20
DO147,2023-01-25 09:30,2023-01-25 10:30,2023-01-25 10:53,2023-01-26 09:53,2023-01-26 09:55,2023-01-26 10:35
DO148,2023-01-25 10:46,2023-01-25 11:46,2023-01-25 12:12,2023-01-26 11:12,2023-01-26 11:17,2023-01-26 11:56
DO149,2023-01-25 12:33,2023-01-25 12:48,2023-01-25 13:15,2023-01-26 13:00,2023-01-26 13:03,2023-01-26 13:37
DO150,2023-01-26 09:40,2023-01-26 10:40,2023-01-26 11:07,2023-01-27 10:24,2023-01-27 10:25,2023-01-27 11:15
DO151,2023-01-26 11:55,2023-01-26 12:10,2023-01-26 12:37,2023-01-27 12:37,2023-01-27 12:39,2023-01-27 13:16
DO152,2023-01-26 13:16,2023-01-26 14:16,2023-01-26 14:45,2023-01-27 14:00,2023-01-27 14:05,2023-01-27 14:45
DO153,2023-02-01 08:40,2023-02-02 14:25,2023-02-02 14:54,2023-02-02 15:09,2023-02-02 15:14,2023-02-02 15:54
DO154,2023-02-01 09:10,2023-02-02 14:55,2023-02-02 15:24,2023-02-02 15:39,2023-02-02 15:44,2023-02-02 16:34
DO155,2023-02-01 09:30,2023-02-01 15:30,2023-02-01 16:01,2023-02-02 16:01,2023-02-02 16:06,2023-02-02 16:38
DO156,2023-02-02 11:31,2023-02-02 17:31,2023-02-02 18:00,2023-02-03 06:15,2023-02-03 06:15,2023-02-03 06:59
DO157,2023-02-02 14:30,2023-02-03 08:30,2023-02-03 08:59,2023-02-03 09:14,2023-02-03 09:14,2023-02-03 09:57
DO158,2023-02-02 15:25,2023-02-03 09:25,2023-02-03 09:54,2023-02-03 10:09,2023-02-03 10:11,2023-02-03 11:01
DO159,2023-02-08 09:23,2023-02-09 09:23,2023-02-09 09:47,2023-02-09 12:47,2023-02-09 12:52,2023-02-09 13:42
DO160,2023-02-08 10:10,2023-02-09 10:10,2023-02-09 10:38,2023-02-09 13:38,2023-02-09 13:44,2023-02-09 14:29
DO161,2023-02-08 15:03,2023-02-09 09:03,2023-02-09 09:32,2023-02-09 18:32,2023-02-09 18:33,2023-02-09 19:12
DO162,2023-02-09 09:41,2023-02-09 10:41,2023-02-09 11:10,2023-02-09 11:25,2023-02-09 11:30,2023-02-09 12:12
DO163,2023-02-09 10:48,2023-02-09 11:48,2023-02-09 12:17,2023-02-09 12:32,2023-02-09 12:37,2023-02-09 13:27
DO164,2023-02-09 11:55,2023-02-09 12:55,2023-02-09 13:24,2023-02-09 13:39,2023-02-09 13:44,2023-02-09 14:34
DO165,2023-03-01 13:13,2023-03-01 16:13,2023-03-01 16:42,2023-03-02 08:27,2023-03-02 08:32,2023-03-02 09:16
DO166,2023-03-01 14:29,2023-03-01 14:44,2023-03-01 15:13,2023-03-02 09:13,2023-03-02 09:18,2023-03-02 09:50
DO167,2023-03-01 15:24,2023-03-02 09:24,2023-03-02 09:51,2023-03-02 10:06,2023-03-02 10:11,2023-03-02 11:01
DO168,2023-03-02 10:07,2023-03-02 10:22,2023-03-02 10:44,2023-03-03 10:29,2023-03-03 10:31,2023-03-03 11:21
DO169,2023-03-02 11:40,2023-03-02 12:40,2023-03-02 13:09,2023-03-03 12:09,2023-03-03 12:14,2023-03-03 12:46
